熱負荷[kW],処理負荷[kW],負荷率（実質）[-],低圧[MPa],高圧[MPa],圧縮機消費電力[kW],室外機ファン消費電力[kW],室内機消費電力（合算）[kW],圧縮機COP[-],システムCOP[-],室内機1処理負荷[kW],室内機1顕熱比[-],室内機2処理負荷[kW],室内機2顕熱比[-],室内機3処理負荷[kW],室内機3顕熱比[-],室内機4処理負荷[kW],室内機4顕熱比[-],室内機5処理負荷[kW],室内機5顕熱比[-],室内機6処理負荷[kW],室内機6顕熱比[-],室内機7処理負荷[kW],室内機7顕熱比[-],室内機8処理負荷[kW],室内機8顕熱比[-],室内機9処理負荷[kW],室内機9顕熱比[-],室内機10処理負荷[kW],室内機10顕熱比[-],室内機11処理負荷[kW],室内機11顕熱比[-],室内機12処理負荷[kW],室内機12顕熱比[-],室内機13処理負荷[kW],室内機13顕熱比[-],室内機14処理負荷[kW],室内機14顕熱比[-],室内機15処理負荷[kW],室内機15顕熱比[-],室内機16処理負荷[kW],室内機16顕熱比[-]
29.20,29.20,0.141,1.102,2.169,13.07,1.65,1.12,2.23,1.84,2.84,1.000,0.00,0.000,0.00,0.000,1.93,1.000,0.00,0.000,3.04,1.000,3.54,1.000,3.67,1.000,0.00,0.000,0.00,0.000,1.89,1.000,4.65,1.000,2.05,1.000,0.00,0.000,2.79,1.000,2.80,1.000
25.80,25.80,0.125,1.102,2.180,11.97,1.65,1.12,2.16,1.75,2.03,1.000,0.00,0.000,0.00,0.000,1.67,1.000,2.23,1.000,2.92,1.000,3.02,1.000,3.10,1.000,0.00,0.000,0.00,0.000,0.00,0.000,4.28,1.000,1.78,1.000,0.00,0.000,2.36,1.000,2.42,1.000
30.60,30.60,0.148,1.102,2.171,13.55,1.65,1.12,2.26,1.88,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,2.94,1.000,3.89,1.000,3.90,1.000,3.72,1.000,0.00,0.000,0.00,0.000,0.00,0.000,5.72,1.000,2.30,1.000,0.00,0.000,4.08,1.000,4.04,1.000
36.60,36.60,0.183,1.101,2.207,15.83,1.65,1.12,2.31,1.97,0.00,0.000,3.43,1.000,0.00,0.000,0.00,0.000,2.28,1.000,3.08,1.000,2.88,1.000,2.60,1.000,3.55,1.000,3.19,1.000,2.53,1.000,4.60,1.000,1.75,1.000,0.00,0.000,3.35,1.000,3.35,1.000
13.10,13.10,0.052,1.102,1.974,5.66,1.65,1.12,2.32,1.56,0.00,0.000,2.16,1.000,0.00,0.000,0.00,0.000,1.73,1.000,1.81,1.000,0.00,0.000,2.20,1.000,2.08,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,1.55,1.000,1.58,1.000
11.10,11.10,0.042,1.102,1.939,4.69,1.65,1.12,2.37,1.49,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,2.47,1.000,0.00,0.000,3.09,1.000,3.20,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,2.33,1.000,0.00,0.000
10.60,10.60,0.039,1.102,1.912,4.36,1.65,1.12,2.43,1.49,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,1.89,1.000,3.15,1.000,3.27,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,2.29,1.000,0.00,0.000
11.30,11.30,0.041,1.102,1.900,4.56,1.65,1.12,2.48,1.54,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,2.89,1.000,3.09,1.000,3.02,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,2.30,1.000,0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
7.70,7.70,0.025,1.103,1.825,3.32,1.65,1.12,2.32,1.27,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.99,1.000,0.99,1.000,1.00,1.000,0.95,1.000,0.98,1.000,1.05,1.000,0.00,0.000,1.75,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000
19.70,19.70,0.068,1.102,1.872,7.27,1.65,1.12,2.71,1.96,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,2.43,1.000,2.51,1.000,2.51,1.000,2.57,1.000,2.73,1.000,2.72,1.000,0.00,0.000,4.23,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000
31.00,31.00,0.133,1.102,2.053,12.52,1.65,1.12,2.48,2.03,0.00,0.000,3.75,1.000,3.40,1.000,2.05,1.000,0.00,0.000,3.47,1.000,3.57,1.000,2.59,1.000,3.86,1.000,2.56,1.000,0.00,0.000,5.75,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000
57.50,57.50,0.373,0.994,2.342,24.76,1.65,1.12,2.32,2.09,0.00,0.000,5.19,1.000,4.44,1.000,2.89,1.000,0.00,0.000,4.89,0.956,5.29,0.915,5.48,0.901,5.58,0.891,5.36,0.910,0.00,0.000,8.06,1.000,2.89,1.000,0.00,0.000,3.47,1.000,3.95,1.000
58.70,58.70,0.406,0.998,2.434,25.86,1.65,1.12,2.27,2.05,0.00,0.000,4.82,1.000,4.16,1.000,2.58,1.000,3.78,1.000,4.63,0.987,5.15,0.929,5.29,0.917,5.43,0.903,5.33,0.913,0.00,0.000,8.00,1.000,2.87,1.000,0.00,0.000,2.76,1.000,3.90,1.000
50.50,50.50,0.328,1.048,2.439,23.03,1.65,1.12,2.19,1.96,0.00,0.000,4.72,1.000,3.80,1.000,0.00,0.000,4.00,1.000,4.55,0.998,5.05,0.940,5.06,0.939,0.00,0.000,4.95,0.948,0.00,0.000,7.60,1.000,2.72,1.000,0.00,0.000,3.91,1.000,4.15,1.000
46.90,46.90,0.332,1.025,2.519,23.21,1.65,1.12,2.02,1.81,0.00,0.000,0.00,0.000,4.68,0.978,2.62,1.000,0.00,0.000,4.91,0.956,5.47,0.902,5.74,0.880,0.00,0.000,5.30,0.914,2.99,1.000,7.86,1.000,2.92,1.000,0.00,0.000,0.00,0.000,4.42,1.000
53.90,53.90,0.407,1.066,2.691,25.91,1.65,1.12,2.08,1.88,0.00,0.000,4.22,1.000,3.97,1.000,0.00,0.000,3.12,1.000,4.23,1.000,4.58,0.990,4.89,0.956,3.60,1.000,4.34,1.000,2.13,1.000,7.09,1.000,2.84,1.000,0.00,0.000,4.59,1.000,4.30,1.000
49.50,49.50,0.377,1.072,2.716,24.90,1.65,1.12,1.99,1.79,0.00,0.000,4.71,1.000,4.09,1.000,0.00,0.000,0.00,0.000,4.22,1.000,4.40,1.000,5.06,0.941,0.00,0.000,4.65,0.985,2.64,1.000,7.46,1.000,2.94,1.000,0.00,0.000,4.59,1.000,4.75,1.000
36.30,36.30,0.223,1.101,2.460,18.16,1.65,1.12,2.00,1.73,0.00,0.000,3.61,1.000,3.40,1.000,0.00,0.000,0.00,0.000,3.76,1.000,4.23,1.000,4.37,1.000,0.00,0.000,0.00,0.000,2.53,1.000,5.85,1.000,2.53,1.000,0.00,0.000,3.35,1.000,2.68,1.000
34.50,34.50,0.206,1.101,2.419,17.18,1.65,1.12,2.01,1.73,0.00,0.000,0.00,0.000,3.12,1.000,0.00,0.000,2.97,1.000,3.63,1.000,3.99,1.000,4.16,1.000,0.00,0.000,0.00,0.000,2.32,1.000,5.94,1.000,2.48,1.000,0.00,0.000,2.93,1.000,2.96,1.000
31.70,31.70,0.173,1.101,2.308,15.21,1.65,1.12,2.08,1.76,0.00,0.000,0.00,0.000,2.68,1.000,2.52,1.000,2.89,1.000,3.32,1.000,3.68,1.000,3.69,1.000,0.00,0.000,0.00,0.000,2.45,1.000,5.07,1.000,0.00,0.000,0.00,0.000,2.85,1.000,2.55,1.000
38.30,38.30,0.202,1.101,2.268,16.96,1.65,1.12,2.26,1.94,0.00,0.000,0.00,0.000,2.47,1.000,2.39,1.000,2.82,1.000,3.02,1.000,3.41,1.000,3.49,1.000,2.89,1.000,3.18,1.000,2.34,1.000,5.01,1.000,2.20,1.000,0.00,0.000,2.70,1.000,2.37,1.000
14.30,14.30,0.045,1.102,1.790,4.96,1.65,1.12,2.88,1.85,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,2.05,1.000,2.48,1.000,2.50,1.000,0.00,0.000,2.26,1.000,0.00,0.000,3.21,1.000,0.00,0.000,0.00,0.000,1.80,1.000,0.00,0.000
11.50,11.50,0.030,1.102,1.677,3.44,1.65,1.12,3.34,1.85,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,3.56,1.000,3.40,1.000,0.00,0.000,0.00,0.000,0.00,0.000,4.53,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000
15.30,15.30,0.044,1.102,1.738,4.91,1.65,1.12,3.11,1.99,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,1.79,1.000,2.03,1.000,2.34,1.000,2.16,1.000,2.05,1.000,1.61,1.000,0.00,0.000,3.31,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000
11.20,11.20,0.032,1.102,1.735,3.67,1.65,1.12,3.05,1.74,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,2.39,1.000,2.43,1.000,0.00,0.000,2.67,1.000,0.00,0.000,0.00,0.000,3.71,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000
1.20,1.20,0.003,1.103,1.668,1.25,1.65,1.12,0.96,0.30,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.33,1.000,0.00,0.000,0.38,1.000,0.00,0.000,0.00,0.000,0.50,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
14.40,14.40,0.042,1.102,1.744,4.68,1.65,1.12,3.08,1.93,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,1.77,1.000,1.84,1.000,1.96,1.000,1.82,1.000,2.08,1.000,1.85,1.000,0.00,0.000,3.07,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000
31.10,31.10,0.131,1.046,1.944,12.35,1.65,1.12,2.52,2.06,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,3.35,1.000,3.76,1.000,3.90,1.000,4.34,1.000,4.59,0.984,4.44,1.000,0.00,0.000,6.71,1.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.00,0,0,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000,-0.00,0.000
